V1,V2,V3,V4,V5,V6,V7,V8,Class
53,50,54,56,50,0,49,41,9
84,63,38,23,50,0,53,22,5
89,77,36,34,50,0,44,22,5
48,43,45,17,50,0,48,37,8
36,35,47,22,50,0,44,31,8
57,49,48,16,50,0,51,22,10
43,52,53,52,100,0,49,22,1
38,49,54,100,50,0,50,27,1
43,32,56,27,50,0,47,27,10
84,87,45,54,50,0,28,22,6
27,56,56,18,50,0,52,22,1
89,82,60,49,50,0,55,22,7
86,92,50,37,100,0,53,32,4
37,55,29,32,50,0,51,22,8
87,83,57,36,50,0,36,22,5
43,45,54,14,50,0,50,31,1
52,48,54,28,50,0,54,22,10
77,60,42,33,50,0,57,22,7
76,74,56,34,50,0,51,30,7
58,76,40,37,50,0,54,30,7
94,60,33,49,50,0,54,22,7
36,44,57,18,50,0,42,22,9
42,51,39,22,50,0,49,26,8
52,48,58,55,50,0,48,22,1
42,32,48,16,50,0,55,22,3
43,38,51,24,50,0,46,33,10
48,57,52,61,50,0,51,22,9
83,53,52,20,50,0,48,25,7
36,34,46,19,50,0,52,22,7
51,43,47,19,50,0,52,37,1
54,54,49,14,50,0,56,22,1
44,41,44,13,50,0,49,42,10
52,62,54,19,50,0,50,22,9
46,40,38,18,50,0,49,22,8
68,50,55,65,50,0,46,31,9
53,44,47,22,50,0,53,22,10
48,48,50,47,50,0,55,22,9
46,14,36,21,50,0,50,25,8
50,45,48,17,50,0,50,26,1
44,53,43,17,50,0,54,75,10
46,47,46,16,50,0,51,22,1
52,49,57,57,50,0,51,22,10
62,64,56,20,50,0,48,33,10
46,32,58,17,50,0,61,25,10
78,48,47,30,50,0,53,47,7
49,62,65,18,50,0,46,43,10
50,34,62,19,50,0,57,22,1
39,37,33,23,50,0,53,26,8
39,37,56,15,50,0,50,27,1
33,37,54,28,50,0,53,27,10
39,37,33,23,50,0,52,26,8
33,38,53,26,50,0,52,27,10
48,51,57,24,50,0,50,22,1
50,62,54,66,50,0,49,22,9
47,54,54,48,50,0,53,26,9
72,58,42,28,50,0,48,22,9
41,41,51,19,50,0,57,22,9
81,65,52,41,50,0,57,26,9
50,49,52,20,50,0,43,52,10
18,48,46,12,50,0,0,25,10
26,38,52,36,50,0,48,56,10
53,51,51,11,50,0,49,41,10
58,49,50,41,50,0,57,22,9
62,60,47,16,50,0,53,22,1
68,58,51,19,50,83,54,22,2
40,52,53,52,50,0,51,22,9
51,47,41,44,50,0,50,22,8
72,56,40,26,50,0,51,26,7
49,44,45,22,50,0,51,22,1
32,47,55,25,50,0,49,22,9
46,57,52,28,50,0,52,22,10
53,48,45,44,50,0,49,27,9
49,48,46,63,50,0,52,22,9
70,53,42,22,50,0,51,28,10
68,68,49,15,50,0,53,22,5
47,60,35,21,50,0,52,22,8
55,49,45,18,50,0,49,22,10
40,53,61,21,50,0,48,33,10
57,44,42,20,50,0,54,22,1
40,47,48,18,50,0,46,22,1
34,54,54,13,50,0,52,22,1
43,83,55,20,50,0,47,40,10
55,65,50,28,50,0,55,22,10
29,46,54,27,50,0,49,22,1
46,42,60,21,50,0,40,22,5
80,81,55,35,50,0,42,22,5
79,74,49,33,50,0,48,22,5
45,48,63,67,50,0,48,22,9
66,52,52,44,50,0,56,27,9
50,49,59,47,50,0,49,36,9
54,52,54,20,50,0,55,25,10
37,31,53,16,50,0,53,44,10
43,39,59,13,50,0,41,43,10
48,47,54,55,50,0,51,65,9
60,59,45,23,50,0,55,22,9
45,73,47,65,50,0,54,43,9
66,54,49,16,50,0,54,36,10
46,55,61,13,50,0,47,22,1
42,50,53,22,50,83,50,22,2
66,66,32,54,50,0,51,22,7
74,56,35,36,50,0,51,25,7
89,52,41,26,50,0,52,31,7
67,51,54,21,50,0,43,30,9
58,46,46,34,50,0,50,43,10
40,68,50,82,50,0,44,36,9
59,57,43,26,50,0,51,22,9
39,30,56,12,50,0,53,38,10
60,62,54,40,50,0,50,22,9
36,40,53,48,50,0,48,22,9
51,42,56,38,50,0,46,22,9
41,54,58,20,50,0,52,22,9
57,40,62,30,50,0,48,11,9
52,50,59,31,50,0,50,22,9
42,53,53,64,50,0,47,22,9
50,46,64,36,50,0,49,22,9
60,51,60,38,50,83,52,24,9
45,38,64,14,50,0,54,22,9
60,57,64,52,50,0,47,28,9
53,42,58,29,50,0,50,22,9
41,52,53,41,50,0,39,33,9
45,43,63,40,50,0,59,11,9
44,44,67,35,50,0,48,26,9
58,52,61,33,50,0,38,11,9
57,61,55,27,50,0,44,21,9
57,58,58,35,50,0,49,22,9
64,64,56,21,50,0,50,22,9
56,50,61,49,50,0,46,28,9
60,46,59,16,50,0,49,22,9
36,38,56,44,50,0,48,22,9
53,52,61,35,50,0,50,22,9
62,59,54,47,50,0,46,22,9
55,50,60,31,50,0,46,27,9
58,53,57,46,50,0,51,27,9
65,53,55,52,50,0,47,27,9
38,54,54,41,50,0,51,22,9
58,53,50,53,50,0,47,31,9
61,46,51,37,50,0,51,22,9
55,59,47,64,50,0,54,33,9
54,64,50,13,50,0,49,22,9
40,74,49,16,50,0,51,22,9
76,76,35,27,50,0,44,22,6
51,56,51,42,50,0,53,36,9
43,32,50,29,50,0,50,22,9
49,44,45,55,50,0,48,22,9
32,45,44,20,50,0,55,33,10
51,60,51,26,50,0,54,22,10
49,46,42,46,50,0,55,22,10
50,56,49,61,50,0,50,22,9
51,48,51,43,50,0,49,22,9
52,38,62,12,50,0,41,28,10
53,40,57,12,50,0,53,32,10
51,56,62,24,50,0,52,51,10
63,60,50,27,50,0,55,22,9
46,44,53,31,50,0,48,22,9
58,57,54,69,50,0,54,22,9
61,59,47,49,50,0,54,22,9
63,47,56,12,50,0,50,22,9
55,53,54,40,50,0,48,22,9
41,47,58,62,50,0,50,22,9
44,53,53,37,50,0,51,22,9
57,40,48,24,50,0,55,22,1
46,46,56,12,50,0,55,22,9
47,46,55,28,50,0,44,46,10
39,35,49,17,50,0,49,22,10
58,38,40,21,50,0,50,22,1
53,41,50,24,100,0,47,22,1
43,40,50,18,50,0,50,28,1
41,59,46,19,50,0,36,22,5
58,56,52,25,50,0,57,35,10
51,65,53,19,50,0,49,22,5
81,79,32,37,50,0,41,22,6
44,41,29,21,50,0,49,22,8
49,60,55,17,50,0,44,22,1
56,63,52,20,50,0,34,26,10
42,28,57,18,50,0,42,22,10
51,46,54,41,50,0,53,22,9
60,51,52,45,50,0,50,27,9
37,41,45,14,50,0,47,22,1
37,51,57,40,50,0,48,27,9
36,39,55,26,50,0,49,22,10
50,36,53,41,50,0,55,36,1
59,58,39,52,50,0,50,31,1
78,63,53,13,50,0,54,22,7
47,59,37,31,50,0,51,36,10
48,62,52,30,50,0,51,37,10
53,61,51,49,50,0,54,27,9
48,54,53,60,50,0,53,31,10
33,46,53,29,50,0,50,55,10
36,44,51,17,50,0,60,19,10
39,34,68,30,50,0,50,29,10
11,41,67,13,50,0,45,29,10
40,53,44,18,50,0,54,31,10
47,50,55,19,50,0,62,22,1
35,50,44,27,50,0,51,22,1
36,30,50,19,50,0,55,30,10
49,44,51,18,50,0,52,27,1
35,44,54,26,50,0,52,26,10
43,28,53,34,50,0,55,57,10
33,48,55,16,50,0,53,75,10
45,21,49,24,50,0,46,31,10
44,34,61,13,50,0,49,26,10
87,47,60,47,50,0,59,22,10
30,55,58,16,50,0,61,28,10
29,34,55,24,50,0,51,22,1
75,67,51,29,50,0,52,36,9
47,47,50,15,50,0,50,48,10
51,34,49,16,50,0,53,21,10
64,76,51,18,50,0,46,22,10
45,41,58,48,50,0,53,64,10
90,54,59,20,50,0,48,22,10
88,59,54,39,50,0,41,30,10
70,51,47,24,50,0,53,25,10
25,36,58,30,50,0,58,31,10
69,62,49,0,100,0,47,22,10
83,57,42,57,50,0,50,32,7
43,38,38,12,50,0,50,22,7
78,65,40,16,50,0,63,22,9
52,64,34,16,50,0,57,22,9
75,66,64,39,50,0,46,32,9
41,49,58,22,50,0,52,22,9
58,51,56,16,50,0,34,22,10
48,49,45,23,50,0,51,22,8
39,42,49,10,50,0,49,65,10
31,42,48,17,50,0,49,53,10
39,28,54,14,50,0,59,22,9
76,67,37,22,50,0,54,22,7
49,27,57,18,50,83,54,22,2
28,48,56,16,50,0,48,26,1
69,39,52,12,50,0,38,35,1
64,52,50,26,50,0,51,31,10
56,48,50,30,50,0,51,22,1
50,50,54,16,50,0,49,22,2
47,43,59,27,50,0,55,22,2
68,59,44,49,50,0,40,26,2
50,51,57,27,50,0,48,22,2
45,46,61,20,50,0,62,22,1
53,51,36,13,50,0,52,22,8
60,54,54,53,50,0,52,27,9
49,52,53,70,50,0,51,22,9
49,45,53,16,50,0,49,31,1
51,46,57,25,50,0,53,22,1
49,45,46,18,50,0,49,31,1
52,46,51,18,50,0,50,22,1
55,59,52,10,50,0,53,22,1
39,58,50,10,50,0,51,25,1
70,84,49,28,100,0,58,22,4
33,38,45,19,50,0,54,37,10
61,46,44,47,50,0,50,37,10
41,48,38,13,50,0,51,35,8
37,42,60,13,50,0,51,22,10
45,58,59,44,50,0,56,22,9
74,89,32,24,50,0,54,32,6
28,46,26,18,50,0,39,22,3
51,46,49,21,50,0,55,22,3
80,82,57,26,50,0,57,27,3
46,49,45,28,50,0,55,22,3
40,36,55,15,50,0,53,22,3
67,46,58,30,50,0,57,27,10
50,32,49,49,50,0,48,32,9
45,53,47,43,50,0,50,27,9
75,60,43,35,50,0,45,27,9
56,68,52,39,50,0,36,22,9
48,45,59,35,50,0,55,30,9
26,28,60,20,50,0,54,31,9
59,45,58,21,50,0,49,22,9
48,52,49,35,50,50,51,22,9
59,58,47,61,50,0,44,30,9
50,57,62,25,50,0,51,22,9
57,49,50,20,50,0,51,28,1
62,43,49,29,50,0,50,27,1
45,41,49,14,100,0,53,30,1
47,49,60,15,50,0,38,22,1
41,48,54,24,50,0,37,51,10
46,46,53,23,50,0,51,22,1
48,42,48,19,50,0,58,22,1
43,45,53,19,50,0,56,22,1
28,36,55,15,50,0,57,22,1
48,46,58,26,50,0,44,22,10
74,72,50,28,50,0,50,27,5
74,72,50,28,50,0,49,27,5
38,62,52,14,50,0,53,22,1
77,72,48,26,50,0,51,22,5
44,42,57,22,50,0,50,25,10
74,74,51,27,50,0,50,22,5
39,81,35,28,50,0,51,45,8
53,54,43,18,50,0,53,31,10
38,45,37,19,50,0,52,30,8
40,37,54,13,50,0,48,22,10
31,30,34,19,50,0,55,30,8
50,42,57,49,50,0,48,27,10
59,61,51,62,50,0,51,38,9
45,40,43,22,50,0,51,48,10
47,54,53,77,50,0,52,36,9
77,78,51,28,50,0,33,22,5
74,71,52,30,50,0,27,22,5
77,73,51,27,50,0,34,22,5
47,61,50,23,50,0,49,22,8
78,69,44,26,50,0,54,22,6
49,60,30,34,50,0,50,43,8
27,56,30,14,50,0,52,39,8
40,39,33,17,50,0,51,31,3
55,51,54,20,50,0,56,22,1
95,71,27,39,50,0,31,22,7
97,71,29,42,50,0,35,22,7
44,43,34,21,50,0,55,40,8
39,49,30,19,50,0,52,31,8
38,48,51,13,50,0,50,32,10
37,51,39,18,50,0,51,27,8
27,49,36,26,50,0,49,26,8
49,48,52,20,50,0,55,22,10
36,39,54,16,50,0,50,28,10
54,53,48,14,50,0,49,33,10
37,48,50,26,50,0,52,39,10
25,39,50,23,50,0,50,28,10
49,71,54,13,50,0,58,22,10
56,50,56,26,50,0,53,27,10
41,53,41,15,50,0,54,25,10
50,45,53,21,50,0,28,22,10
46,37,48,36,50,0,48,22,2
66,55,34,20,50,0,62,22,8
42,65,58,34,50,0,50,22,9
45,47,53,15,50,0,52,27,1
42,28,51,23,50,0,53,27,10
51,48,46,29,50,0,54,22,1
75,69,48,13,50,0,57,40,3
69,70,50,30,50,0,54,22,3
63,55,53,51,50,0,55,22,3
55,63,54,16,50,0,45,27,1
46,62,54,25,50,0,46,22,1
53,59,48,14,50,0,51,22,1
42,53,57,17,50,0,49,22,1
52,46,56,20,50,0,50,22,1
53,43,57,24,50,0,39,28,1
33,35,56,19,50,0,50,22,10
45,48,56,56,50,0,47,22,10
56,48,50,17,50,0,51,26,1
77,57,45,17,50,0,53,22,1
56,59,54,18,50,0,48,46,10
33,39,52,9,50,0,47,28,10
48,41,54,39,50,0,51,22,10
30,30,46,32,50,0,45,22,10
38,26,60,10,50,0,48,44,10
68,39,50,15,50,0,48,37,10
62,41,52,17,50,0,48,22,10
52,37,48,13,50,0,55,22,10
32,48,49,17,50,0,47,22,10
34,35,58,20,50,0,46,32,10
33,21,53,15,100,0,52,50,10
49,45,57,24,50,0,47,38,10
40,28,48,6,50,0,49,42,10
51,39,56,25,50,0,51,33,10
45,45,52,17,50,0,54,22,1
28,51,55,19,50,0,57,22,1
51,51,56,28,50,0,54,27,1
48,56,49,32,50,0,50,22,1
59,46,48,46,50,0,49,22,1
51,46,40,65,50,0,49,22,9
37,44,51,56,50,0,50,38,10
81,55,35,34,50,0,51,22,7
53,45,53,18,50,0,42,22,1
45,27,50,33,50,0,53,26,1
36,33,38,15,50,0,55,36,8
48,50,56,11,50,0,33,22,1
35,47,53,19,50,0,48,22,1
48,48,56,18,50,0,58,22,1
60,59,47,47,50,0,53,22,9
45,53,51,42,50,0,52,22,9
29,40,41,48,50,0,53,30,10
58,53,33,26,50,0,51,22,8
46,43,50,24,50,0,48,31,1
43,46,50,21,50,0,49,34,1
61,55,51,26,50,0,52,22,1
50,62,52,30,50,0,56,22,9
49,45,54,40,50,0,55,22,9
64,53,59,14,50,0,53,22,9
57,60,54,17,50,0,52,22,9
38,31,59,19,50,0,46,22,9
68,53,44,31,50,0,51,22,9
24,41,47,16,50,0,51,38,10
61,39,53,14,50,0,43,26,10
39,16,59,8,50,0,51,27,10
33,28,50,40,50,0,46,61,10
51,55,56,18,50,0,50,38,10
39,44,54,24,50,0,51,49,10
43,48,53,18,50,0,46,22,10
47,43,48,16,50,0,46,27,10
52,50,51,20,50,0,51,22,10
33,28,52,15,50,0,51,86,10
36,48,50,13,50,0,49,60,10
45,54,49,29,50,0,49,25,10
55,59,53,15,50,0,49,22,10
31,39,55,28,50,0,46,31,10
43,41,51,34,50,0,49,28,10
64,50,53,10,50,0,51,22,10
41,52,56,26,50,0,48,32,10
48,47,59,41,50,0,56,27,10
49,49,51,29,50,0,52,71,10
41,52,51,22,50,0,52,44,10
51,61,50,23,50,0,52,61,10
59,47,51,53,50,0,53,26,1
40,60,50,16,50,0,51,22,1
54,53,53,17,50,0,51,39,10
61,46,54,11,50,0,47,22,1
66,55,54,18,50,0,43,22,1
53,46,54,37,50,0,51,30,10
41,41,43,61,50,0,53,22,9
58,31,60,12,50,0,47,33,10
49,67,50,28,50,0,43,22,10
44,33,55,16,50,0,49,22,10
44,45,53,19,50,0,41,28,10
57,55,52,16,50,0,49,39,10
45,66,39,11,50,0,54,22,8
32,49,53,28,50,0,50,50,10
35,42,56,28,50,0,47,22,10
46,41,58,10,50,0,48,22,10
57,51,58,22,50,0,51,22,10
47,47,54,19,50,0,51,33,10
34,58,50,26,50,0,51,22,10
55,45,58,25,50,0,49,22,10
40,66,34,21,50,0,52,26,10
42,21,59,30,50,0,47,27,10
60,48,46,32,50,0,40,33,1
64,44,51,35,50,0,53,22,1
35,40,44,25,50,0,53,57,10
55,38,64,42,50,0,47,22,9
45,43,50,25,50,0,47,22,9
47,53,48,51,50,0,54,22,9
45,49,57,25,50,0,48,22,10
45,52,50,12,50,0,60,22,1
56,51,32,49,50,0,48,22,10
37,58,50,22,50,0,47,22,10
47,45,51,33,50,0,46,26,10
50,36,64,37,50,0,37,33,10
43,44,64,19,50,0,38,33,10
38,40,59,25,50,0,44,22,1
39,39,59,25,50,0,45,22,1
54,55,56,14,50,0,50,25,1
45,50,57,29,50,0,44,11,1
45,50,57,29,50,0,44,11,1
61,38,57,36,50,0,44,21,1
61,38,57,36,50,0,44,21,1
43,33,54,37,50,0,38,16,1
43,33,54,37,50,0,38,16,1
51,39,58,19,50,0,47,22,1
72,51,52,8,50,0,54,22,10
35,41,53,27,50,0,47,29,10
56,49,54,15,50,0,50,35,10
57,37,43,27,50,0,53,28,10
57,49,61,26,50,0,52,22,10
48,45,63,19,50,0,58,22,10
34,48,47,19,50,0,50,30,10
54,57,55,18,50,0,50,22,10
38,44,55,44,50,0,47,51,10
40,30,57,13,50,0,46,22,10
27,31,55,13,50,0,50,22,10
52,46,56,25,50,0,52,22,10
44,50,55,24,50,0,48,22,10
34,47,48,32,50,0,42,22,10
50,56,63,25,50,0,42,22,10
46,53,47,37,50,0,51,36,10
31,60,65,18,50,0,46,22,10
57,42,63,22,50,0,68,32,10
37,45,53,14,50,0,49,22,10
38,38,54,24,50,0,54,22,10
36,49,55,21,50,0,55,33,10
29,40,50,16,50,0,51,34,10
37,30,51,15,50,0,58,26,10
35,33,48,42,50,0,47,43,1
46,35,69,18,50,0,30,25,1
46,35,69,18,50,0,30,25,1
57,43,52,30,50,0,37,11,1
57,43,52,30,50,0,37,11,1
59,51,48,12,50,0,54,31,1
59,51,48,12,50,0,54,31,1
61,53,59,17,50,0,44,28,1
61,48,56,19,50,0,53,31,1
61,48,56,19,50,0,53,31,1
44,56,52,18,50,0,50,11,1
36,56,52,18,50,0,45,16,1
37,44,64,48,50,0,36,27,1
72,37,63,38,50,0,40,14,1
72,37,63,38,50,0,40,14,1
44,36,64,45,50,0,53,11,1
58,45,55,27,50,0,48,11,1
63,64,45,26,50,0,43,22,1
63,64,45,26,50,0,43,22,1
43,33,67,12,50,0,45,23,1
43,33,67,12,50,0,43,23,1
58,44,50,26,50,0,52,22,1
38,43,53,22,50,0,48,11,1
40,45,61,29,50,0,44,22,1
40,45,61,29,50,0,44,22,1
34,34,65,40,50,0,32,16,1
